
> frontend@0.0.0 dev
> vite --host 127.0.0.1


  VITE v8.2.2  ready in 401 ms
16:26:17 [vite] (client) hmr update /src/layouts/AppLayout.tsx
16:26:17 [vite] (client) hmr update /src/pages/student/StudentDashboard.tsx, /src/pages/journal/EditNewsPage.tsx, /src/pages/journal/CreateNewsPage.tsx, /src/pages/journal/NewsDetailPage.tsx, /src/pages/journal/JournalPage.tsx, /src/pages/director/DirectorDashboard.tsx, /src/pages/teacher/TeacherDashboard.tsx
16:26:17 [vite] (client) hmr update /src/pages/journal/CreateNewsPage.tsx
16:26:17 [vite] (client) hmr update /src/pages/journal/JournalPage.css
16:26:17 [vite] (client) hmr update /src/pages/journal/JournalPage.tsx
16:39:34 [vite] (client) hmr update /src/pages/LoginPage.css
16:40:31 [vite] (client) hmr update /src/pages/LoginPage.css
16:40:42 [vite] (client) hmr update /src/pages/LoginPage.css
16:41:01 [vite] (client) hmr update /src/pages/LoginPage.css
16:41:17 [vite] (client) hmr update /src/pages/LoginPage.css
16:41:24 [vite] (client) hmr update /src/pages/LoginPage.css
16:42:59 [vite] (client) hmr update /src/pages/LoginPage.css
16:43:11 [vite] (client) hmr update /src/pages/LoginPage.css
16:45:55 [vite] (client) page reload src/main.tsx
16:46:09 [vite] (client) page reload src/main.tsx
16:48:32 [vite] (client) hmr update /src/pages/RegisterStudentPage.css
16:48:35 [vite] (client) hmr update /src/pages/RegisterStudentPage.css
